-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/LocalizePregame.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
    "Hold Start", -- SI_KEYCODEGAMEPAD_START_HOLD
    "Hold Back", -- SI_KEYCODEGAMEPAD_BACK_HOLD
    "Hold Left Stick", -- SI_KEYCODEGAMEPAD_LEFT_STICK_HOLD
    "Hold Right Stick", -- SI_KEYCODEGAMEPAD_RIGHT_STICK_HOLD
    "Touchpad Click", -- SI_KEYCODEGAMEPAD_TOUCHPAD
    "Touchpad Swipe Up", -- SI_KEYCODEGAMEPAD_TOUCHPAD_SWIPE_UP
    "Touchpad Swipe Down", -- SI_KEYCODEGAMEPAD_TOUCHPAD_SWIPE_DOWN
    "Touchpad Swipe Left", -- SI_KEYCODEGAMEPAD_TOUCHPAD_SWIPE_LEFT
    "Touchpad Swipe Right", -- SI_KEYCODEGAMEPAD_TOUCHPAD_SWIPE_RIGHT
    "", -- Sync string for ZoGuiEnums last entry
    "", -- Sync string for ZoRenderEnums first entry
    "[eng] Minimum", -- SI_GRAPHICSPRESETS0
    "[eng] Low", -- SI_GRAPHICSPRESETS1
    "[eng] Medium", -- SI_GRAPHICSPRESETS2
    "[eng] High", -- SI_GRAPHICSPRESETS3
    "[eng] Ultra", -- SI_GRAPHICSPRESETS4
    "[eng] Custom", -- SI_GRAPHICSPRESETS5
    "[eng] Windowed", -- SI_FULLSCREENMODE0
    "[eng] Windowed (Fullscreen)", -- SI_FULLSCREENMODE1
    "[eng] Fullscreen", -- SI_FULLSCREENMODE2
    "[eng] Low", -- SI_SUBSAMPLINGMODE0
    "[eng] Medium", -- SI_SUBSAMPLINGMODE1
    "[eng] High", -- SI_SUBSAMPLINGMODE2
    "[eng] Low", -- SI_PARTICLEDENSITY0
    "[eng] Medium", -- SI_PARTICLEDENSITY1
    "[eng] High", -- SI_PARTICLEDENSITY2
    "[eng] Ultra", -- SI_PARTICLEDENSITY3
    "[eng] Off", -- SI_ARTMETRICSCHOICE0
    "[eng] Art", -- SI_ARTMETRICSCHOICE1
    "[eng] Verbose", -- SI_ARTMETRICSCHOICE2
    "[eng] Animation", -- SI_ARTMETRICSCHOICE3
    "[eng] Instance", -- SI_ARTMETRICSCHOICE4
    "", -- Sync string for ZoRenderEnums last entry
    "", -- Sync string for PregameKeyboardStrings first entry
    "[eng] Body Type", -- SI_CREATE_CHARACTER_BODY_TRIANGLE_LABEL
    "[eng] Face Type", -- SI_CREATE_CHARACTER_FACE_TRIANGLE_LABEL
    "[eng] Muscular", -- SI_CREATE_CHARACTER_TRIANGLE_MUSCULAR
    "[eng] Fat", -- SI_CREATE_CHARACTER_TRIANGLE_FAT
    "[eng] Thin", -- SI_CREATE_CHARACTER_TRIANGLE_THIN
    "[eng] Heroic", -- SI_CREATE_CHARACTER_TRIANGLE_FACE_MUSCULAR
    "[eng] Soft", -- SI_CREATE_CHARACTER_TRIANGLE_FACE_FAT
    "[eng] Angular", -- SI_CREATE_CHARACTER_TRIANGLE_FACE_THIN
    "[eng] Race", -- SI_CREATE_CHARACTER_BUCKET_TITLE_RACE
    "[eng] Class", -- SI_CREATE_CHARACTER_BUCKET_TITLE_CLASS
    "[eng] Gender", -- SI_CREATE_CHARACTER_BUCKET_TITLE_GENDER
    "[eng] Body", -- SI_CREATE_CHARACTER_BUCKET_TITLE_BODY
    "[eng] Face", -- SI_CREATE_CHARACTER_BUCKET_TITLE_FACE
    "[eng] Enter Character Name...", -- SI_CREATE_CHARACTER_TITLE_NAME
    "[eng] Create", -- SI_CREATE_CHARACTER_BUTTON
    "[eng] <<1>>", -- SI_CREATE_CHARACTER_RACE_SELECTOR_TOOLTIP
    "[eng] <<1>>", -- SI_CREATE_CHARACTER_CLASS_SELECTOR_TOOLTIP
    "[eng] <<1>>", -- SI_CREATE_CHARACTER_ALLIANCE_SELECTOR_TOOLTIP
    "[eng] Voice A", -- SI_CREATE_CHARACTER_VOICE_A
    "[eng] Voice B", -- SI_CREATE_CHARACTER_VOICE_B
    "[eng] Voice C", -- SI_CREATE_CHARACTER_VOICE_C
    "[eng] Voice D", -- SI_CREATE_CHARACTER_VOICE_D
    "[eng] Voice E", -- SI_CREATE_CHARACTER_VOICE_E
    "[eng] Voice F", -- SI_CREATE_CHARACTER_VOICE_F
    "[eng] Voice G", -- SI_CREATE_CHARACTER_VOICE_G
    "[eng] Voice H", -- SI_CREATE_CHARACTER_VOICE_H
    "[eng] Alliance", -- SI_CREATE_CHARACTER_ALLIANCE_LABEL
    "[eng] Race", -- SI_CREATE_CHARACTER_RACE_LABEL
    "[eng] Randomize Appearance", -- SI_RANDOMIZE_APPEARANCE_BUTTON
    "[eng] Account Name", -- SI_ACCOUNT_NAME
    "[eng] Password", -- SI_PASSWORD
    "[eng] Login", -- SI_LOGIN
    "[eng] Play", -- SI_LOGIN_CHARACTER
    "[eng] Announcements", -- SI_LOGIN_ANNOUNCEMENTS_TITLE
    "[eng] Could not retrieve announcements.", -- SI_LOGIN_ANNOUNCEMENTS_FAILURE
    "[eng] Rename", -- SI_RENAME_CHARACTER
    "[eng] Addons", -- SI_ADDON_MANAGEMENT
    "[eng] Create", -- SI_CREATE_CHARACTER
    "[eng] Server Name", -- SI_SERVER_NAME
    "[eng] Status", -- SI_SERVER_STATUS
    "[eng] Select Realm", -- SI_SELECT_SERVER
    "[eng] Back", -- SI_BACK_UP_ONE_MENU
    "[eng] Delete <<X:1>>", -- SI_DELETE_CHARACTER
    "[eng] (<<1>>)", -- SI_DELETE_CHARACTER_NUM_DELETES
    "[eng] You can currently delete |cFFFFFF<<1>>|r <<1[/character/characters]>>.", -- SI_DELETE_CHARACTER_MAX_ENABLED_TOOLTIP
    "[eng] You can currently delete |cFFFFFF<<1>>|r <<1[/character/characters]>>.\n\nAdditional deletions will become available over time.", -- SI_DELETE_CHARACTER_ENABLED_TOOLTIP
    "[eng] You cannot delete any characters at this time.\n\nDeletions become available over time. Please try again later.", -- SI_DELETE_CHARACTER_DISABLED_TOOLTIP
    "[eng] |cff0000Deleting a character with digital pre-order or Imperial Edition bonuses in its inventory will cause those items to be lost from your account.|r \n\nNormal items equipped on the character and in the character's inventory will be also be destroyed. If you wish to keep these items, please visit the nearest bank vendor to store the items for one of your other characters.\n\nYou can currently delete |cFFFFFF<<4>>|r <<4[/character/characters]>>. Additional deletions will become available over time.\n\nAre you sure you want to delete |cFFFFFF<<1>>|r? To confirm, type |cFFFFFF<<2>>|r below and click the <<3>> button.", -- SI_DELETE_CHARACTER_DIALOG_TEXT
    "[eng] Delete", -- SI_DELETE_CHARACTER_CONFIRMATION_BUTTON
    "DELETE", -- SI_DELETE_CHARACTER_CONFIRMATION_TEXT
    "[eng] Change Realm", -- SI_CHANGE_REALM_BUTTON
    "[eng] Template", -- SI_TEMPLATE_ID_LABEL
    "[eng] No Template", -- SI_TEMPLATE_NONE
    "[eng] Level <<1>> <<2>>", -- SI_CHARACTER_SELECT_LEVEL_CLASS
    "[eng] <<1>>", -- SI_CHARACTER_SELECT_LEVEL_VALUE
    "[eng] |t32:32:EsoUI/Art/UnitFrames/target_veteranRank_icon.dds|tRank <<1>> <<2>>", -- SI_CHARACTER_SELECT_VETERAN_RANK_CLASS
    "[eng] |t32:32:EsoUI/Art/UnitFrames/target_veteranRank_icon.dds|t<<1>>", -- SI_CHARACTER_SELECT_VETERAN_RANK_VALUE
    "[eng] Level", -- SI_CHARACTER_SELECT_LEVEL
    "[eng] <<1>>", -- SI_CHARACTER_SELECT_NAME
    "[eng] <<1>>", -- SI_CHARACTER_SELECT_RACE
    "[eng] <<1>>", -- SI_CHARACTER_SELECT_CLASS
    "[eng] <<1>>", -- SI_CHARACTER_SELECT_ALLIANCE
    "[eng] <<1>>", -- SI_CHARACTER_SELECT_LOCATION
    "[eng] <<1>> <<2>>, <<3>>", -- SI_CHARACTER_SELECT_RACE_CLASS_LOCATION
    "[eng] Characters: |cffffff<<1>>/<<2>>|r", -- SI_CHARACTER_SELECT_SLOTS
    "[eng] Unknown Class", -- SI_UNKNOWN_CLASS
    "[eng] Unknown Rank", -- SI_UNKNOWN_RANK
    "[eng] Unknown Location", -- SI_UNKNOWN_LOCATION
    "[eng] Unknown Alliance", -- SI_UNKNOWN_ALLIANCE
    "[eng] This server is locked. Please try again later.", -- SI_SERVER_LOCKED
    "[eng] Up", -- SI_SERVER_STATUS_UP
    "[eng] Down", -- SI_SERVER_STATUS_DOWN
    "[eng] Invalid", -- SI_SERVER_STATUS_OUT
    "[eng] Locked", -- SI_SERVER_STATUS_LOCKED
    "[eng] Invalid", -- SI_SERVER_STATUS_INVALID
    "[eng] LiveUpdate Defs", -- SI_PATCHOPTION_LIVE
    "[eng] Cached Defs", -- SI_PATCHOPTION_PATCH
    "[eng] Options", -- SI_PREGAME_OPEN_OPTIONS
    "[eng] Login failed. Your username or password is incorrect or inactive at this time.", -- SI_BAD_LOGIN
    "[eng] Login failed. The authentication server is not available at this time.", -- SI_AUTHENTICATION_SERVER_DOWN
    "[eng] Quit", -- SI_QUIT
    "Version: <<X:1>>", -- SI_VERSION
    "[eng] Try Again", -- SI_TRY_AGAIN
    "[eng] Apply", -- SI_APPLY
    "[eng] Remember Account Name", -- SI_REMEMBER_ACCOUNT
    "[eng] Requesting Login...", -- SI_LOGIN_REQUESTED
    "[eng] Login timeout", -- SI_LOGIN_TIME_OUT
    "[eng] Active account required to play. Visit |c76BCC3 <<1>>|r for more information.", -- SI_LOGIN_ACCOUNT_REQUIRED
    "[eng] The Elder Scrolls Online", -- SI_LOGIN_ACCOUNT_REQUIRED_ESO
    "[eng] Connecting to <<1>>...", -- SI_CONNECTING_TO_REALM
    "[eng] Disconnected from server.", -- SI_DISCONNECTED_FROM_SERVER
    "[eng] An unknown error has occurred.", -- SI_UNKNOWN_ERROR
    "[eng] <<1>> is unavailable, please select another server.", -- SI_SELECTED_SERVER_X_IS_UNAVAILABLE
    "[eng] Requesting character load...", -- SI_CHARACTER_LOAD_REQUESTED
    "[eng] Requesting World List...", -- SI_WORLD_LIST_REQUESTED
    "[eng] <<1>>", -- SI_ERROR_REASON
    "[eng] Delete Character", -- SI_PROMPT_TITLE_DELETE_SELECTED_CHARACTER
    "[eng] Connecting to Realm", -- SI_PROMPT_TITLE_CONNECTING_TO_REALM
    "[eng] Server Unavailable", -- SI_PROMPT_TITLE_SERVER_UNAVAILABLE
    "[eng] Server Full", -- SI_PROMPT_TITLE_SERVER_FULL
    "[eng] Please Wait", -- SI_PROMPT_TITLE_PLEASE_WAIT
    "[eng] Rename Character", -- SI_PROMPT_TITLE_RENAME_CHARACTER
    "[eng] Skip The Wailing Prison", -- SI_PROMPT_TITLE_SKIP_TUTORIAL
    "[eng] This account has escaped The Wailing Prison and experienced the tutorial with a previous character.\n\nYou may choose to have <<1>> play through or skip it.", -- SI_PROMPT_BODY_SKIP_TUTORIAL
    "[eng] Play", -- SI_PROMPT_PLAY_TUTORIAL_BUTTON
    "[eng] Skip", -- SI_PROMPT_SKIP_TUTORIAL_BUTTON
    "[eng] Enter a new name", -- SI_RENAME_CHARACTER_NAME_LABEL
    "[eng] You have been placed in the queue to log in. Thank you for your patience.\n\nPosition In Queue: |cffffff<<2>>|r\nApproximate Wait Time: |cffffff<<1>>|r", -- SI_LOGIN_QUEUE_TEXT
    "[eng] Leave Queue", -- SI_LOGIN_QUEUE_CANCEL_TEXT
    "[eng] Play On Overflow", -- SI_OVERFLOW_DIALOG_TITLE
    "[eng] The curent queue time is longer than normal and will take approximately |cffffff<<1>>|r before being able to log in. ", -- SI_OVERFLOW_DIALOG_TEXT
    "[eng] The overflow server allows you to play with any of the characters you have available on your account.", -- SI_OVERFLOW_DIALOG_LIST_ENTRY_1
    "[eng] Your characters' progress will still be saved, allowing you to continue later on once logged back into the regular server.", -- SI_OVERFLOW_DIALOG_LIST_ENTRY_2
    "[eng] Access to social systems will be limited (Friends List, Mail, Guilds, etc.)", -- SI_OVERFLOW_DIALOG_LIST_ENTRY_3
    "[eng] Access to the Alliance Wars (Cyrodiil) will be disabled.", -- SI_OVERFLOW_DIALOG_LIST_ENTRY_4
    "[eng] |cffffffPlease note:|r Playing on the overflow server will not place you into the regular server queue.", -- SI_OVERFLOW_DIALOG_FOOTER
    "[eng] Cancel", -- SI_OVERFLOW_DIALOG_CANCEL_BUTTON
    "[eng] Play on Overflow", -- SI_OVERFLOW_DIALOG_OVERFLOW_BUTTON
    "[eng] Enter Queue", -- SI_OVERFLOW_DIALOG_QUEUE_BUTTON
    "[eng] Help", -- SI_ERROR_DIALOG_HELP
    "[eng] Open", -- SI_URL_DIALOG_OPEN
    "[eng] Server Unavailable", -- SI_DIALOG_TITLE_SERVER_UNAVAILABLE
    "[eng] Logging In", -- SI_DIALOG_TITLE_LOGGING_IN
    "[eng] Login Error", -- SI_DIALOG_TITLE_LOGIN_ERROR
    "[eng] Server Locked", -- SI_DIALOG_TITLE_SERVER_LOCKED
    "[eng] I Agree", -- SI_EULA_BUTTON_AGREE
    "[eng] I Disagree", -- SI_EULA_BUTTON_DISAGREE
    "[eng] End User License Agreement", -- SI_WINDOW_TITLE_EULA
    "[eng] © 2014 ZeniMax Media Inc. The Elder Scrolls® Online developed by ZeniMax Online Studios LLC, a ZeniMax Media company. ZeniMax, The Elder Scrolls, ESO, Bethesda, Bethesda Softworks and related logos are registered trademarks or trademarks of ZeniMax Media Inc. in the US and/or other countries. All Rights Reserved.", -- SI_SPLASH_SCREEN_COPYRIGHT
    "[eng] Maintenance Mode", -- SI_SERVER_MAINTENANCE_DIALOG_TITLE
    "[eng] The server is currently under maintenance, please try logging in later.", -- SI_SERVER_MAINTENANCE_DIALOG_TEXT
    "[eng] Login Attempts Enabled in <<1>>", -- SI_SERVER_MAINTENANCE_LOGIN_BUTTON_TIMER
    "[eng] One Time Password", -- SI_OTP_DIALOG_TITLE
    "[eng] Submit", -- SI_OTP_DIALOG_SUBMIT
    "[eng] Cancel", -- SI_OTP_DIALOG_CANCEL
    "[eng] Please enter the code sent to your email and click send.", -- SI_PROVIDE_OTP_INITIAL_DIALOG_TEXT
    "[eng] Your previous One Time Password attempt failed, please check your email and you should find a code. Enter that code correctly into the edit box below.", -- SI_PROVIDE_OTP_SUBSEQUENT_DIALOG_TEXT
    "[eng] Press any key to skip", -- SI_VIDEO_PLAYBACK_CONFIRM_CANCEL
    "[eng] Play", -- SI_GAME_MENU_PLAY
    "[eng] Credits", -- SI_GAME_MENU_CREDITS
    "[eng] Back", -- SI_GAME_MENU_BACK
    "[eng] Characters", -- SI_GAME_MENU_CHARACTERS
    "[eng] Preview", -- SI_GAME_MENU_PREVIEW
    "Play Cinematic", -- SI_GAME_MENU_PLAY_CINEMATIC
    "[eng] Caps Lock Is On", -- SI_CAPS_LOCK_PASSWORD_WARNING
    "Trusted Machine\nYou own or trust this computer. Selecting this device type will give you the option to remember account name.", -- SI_TRUSTED_MACHINE_BUTTON_TOOLTIP
    "Untrusted Machine\nThis is a public or unsecure computer. Selecting this device type will remove the option to remember your account name.", -- SI_UNTRUSTED_MACHINE_BUTTON_TOOLTIP
    "[eng] Account Expired", -- SI_DIALOG_TITLE_PAYMENT_EXPIRED
    "[eng] This account does not have an active subscription. Please visit the account management page to renew your account.", -- SI_DIALOG_TEXT_PAYMENT_EXPIRED
    "[eng] View Account", -- SI_DIALOG_BUTTON_VIEW_ACCOUNT_PAGE
    "[eng] Invalid Client", -- SI_BAD_CLIENT_VERSION_TITLE
    "[eng] You've attempted to use an invalid or out-dated client. Please exit and update your client using the patcher.", -- SI_BAD_CLIENT_VERSION_TEXT
    "", -- Sync string for PregameKeyboardStrings last entry
    "", -- Sync string for PregameGamepadStrings first entry
    "[eng] Body Type", -- SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_BODY_TYPE
    "[eng] Head Type", -- SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_HEAD_TYPE
    "[eng] Features", -- SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_FEATURES
    "[eng] Eyes", -- SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_EYES
    "[eng] Ears", -- SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_EARS
    "[eng] Nose", -- SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_NOSE
    "[eng] Mouth", -- SI_CREATE_CHARACTER_GAMEPAD_BUCKET_TITLE_MOUTH
    "[eng] Finish", -- SI_CREATE_CHARACTER_GAMEPAD_FINISH
    "[eng] Randomize", -- SI_CREATE_CHARACTER_GAMEPAD_RANDOMIZE
    "[eng] Lock Value", -- SI_CREATE_CHARACTER_GAMEPAD_LOCK_VALUE
    "[eng] Unlock Value", -- SI_CREATE_CHARACTER_GAMEPAD_UNLOCK_VALUE
    "[eng] Preview No Gear", -- SI_CREATE_CHARACTER_GAMEPAD_PREVIEW_NO_GEAR
    "[eng] Preview Novice Gear", -- SI_CREATE_CHARACTER_GAMEPAD_PREVIEW_NOVICE_GEAR
    "[eng] Preview Veteran Gear", -- SI_CREATE_CHARACTER_GAMEPAD_PREVIEW_VETERAN_GEAR
    "[eng] Gender", -- SI_CREATE_CHARACTER_GAMEPAD_GENDER_SLIDER_NAME
    "[eng] Finish and name your character", -- SI_CREATE_CHARACTER_GAMEPAD_FINISH_TEXT
    "[eng] Yes", -- SI_CREATE_CHARACTER_GAMEPAD_FINISH_YES
    "[eng] No", -- SI_CREATE_CHARACTER_GAMEPAD_FINISH_NO
    "[eng] Continue", -- SI_CREATE_CHARACTER_GAMEPAD_FINISH_CONTINUE
    "[eng] Press the buttons to delete this\ncharacter", -- SI_DELETE_CHARACTER_GAMEPAD_DIALOG_TEXT
    "[eng] Deleting", -- SI_DELETE_CHARACTER_GAMEPAD_DELETING
    "[eng] <<1>>", -- SI_CHARACTER_SELECT_RANK_NAME
    "[eng] Race", -- SI_CHARACTER_SELECT_RACE_LABEL
    "[eng] Class", -- SI_CHARACTER_SELECT_CLASS_LABEL
    "[eng] Alliance", -- SI_CHARACTER_SELECT_ALLIANCE_LABEL
    "[eng] Grade", -- SI_CHARACTER_SELECT_GRADE_LABEL
    "[eng] Location", -- SI_CHARACTER_SELECT_LOCATION_LABEL
    "[eng] Play", -- SI_CHARACTER_SELECT_GAMEPAD_PLAY
    "[eng] Game Options", -- SI_CHARACTER_SELECT_GAMEPAD_OPTIONS
    "[eng] Create New", -- SI_CHARACTER_SELECT_GAMEPAD_CREATE_NEW_ENTRY
    "[eng] Delete", -- SI_CHARACTER_SELECT_GAMEPAD_DELETE
    "[eng] Create New", -- SI_CHARACTER_SELECT_GAMEPAD_CREATE_NEW
    "[eng] Cancel", -- SI_CHARACTER_SELECT_GAMEPAD_DELETE_CANCEL
    "[eng] Login", -- SI_CHARACTER_SELECT_GAMEPAD_LOGIN
    "[eng] Requesting character load...", -- SI_CHARACTER_SELECT_GAMEPAD_LOGIN_TEXT
    "[eng] Cancel", -- SI_CHARACTER_SELECT_GAMEPAD_LOGIN_CANCEL
    "[eng] Login Error", -- SI_CHARACTER_SELECT_GAMEPAD_LOGIN_ERROR
    "[eng] Unable to load your character at this\ntime. Check your network connection\nand try again in a few minutes.", -- SI_CHARACTER_SELECT_GAMEPAD_LOGIN_ERROR_TEXT
    "[eng] Exit", -- SI_CHARACTER_SELECT_GAMEPAD_LOGIN_ERROR_EXIT
    "[eng] Getting Started", -- SI_CONSOLE_PREGAME_GETTING_STARTED
    "[eng] Select", -- SI_CONSOLE_PREGAME_SELECT
    "[eng] Enter", -- SI_CONSOLE_PREGAME_ENTER
    "[eng] Scroll", -- SI_CONSOLE_PREGAME_SCROLL
    "[eng] Loading...", -- SI_CONSOLE_PREGAME_LOADING
    "[eng] Back to Start Screen", -- SI_CONSOLE_PREGAME_ERROR_CANCEL
    "[eng] I Understand", -- SI_CONSOLE_PREGANE_TRIAL_ADVANCE
    "[eng] Create Account", -- SI_CONSOLE_CREATEACCOUNT_HEADER_CONSOLE
    "[eng] I'm a new player...Praesent commodo cursus magna, vel scelerisque nisl consectetur et.", -- SI_CONSOLE_CREATEACCOUNT_DESCRIPTION
    "[eng] Would you like to auto-fill the account create form with your PSN Account?", -- SI_CONSOLE_CREATEACCOUNT_AUTOFILL_QUESTION
    "[eng] Cras mattis consectetur purus sit amet fermentum. We will have access to your PSN account / XBox Live account for.....", -- SI_CONSOLE_CREATEACCOUNT_AUTOFILL_NOTICE
    "[eng] Cancel", -- SI_CONSOLE_CREATEACCOUNT_AUTOFILL_CANCEL
    "[eng] Yes", -- SI_CONSOLE_CREATEACCOUNT_AUTOFILL_YES
    "[eng] No", -- SI_CONSOLE_CREATEACCOUNT_AUTOFILL_NO
    "[eng] No Country Selected", -- SI_CONSOLE_CREATEACCOUNT_NOCOUNTRY
    "[eng] No E-mail Entered", -- SI_CONSOLE_CREATEACCOUNT_NOEMAIL
    "[eng] You must be at least <<1>> years old to create an account.", -- SI_CONSOLE_CREATEACCOUNT_BADAGE
    "[eng] Country", -- SI_CONSOLE_CREATEACCOUNT_COUNTRY
    "[eng] Please complete the Account Registration below. Press <<X:1>> to autofill.", -- SI_CONSOLE_CREATEACCOUNT_INSTRUCTIONS
    "[eng] Email Address", -- SI_CONSOLE_CREATEACCOUNT_EMAIL
    "[eng] Yes, I am over the age of <<1>>. Etiam porta sem malesuada magna mollis euismod.", -- SI_CONSOLE_CREATEACCOUNT_AGE
    "[eng] Sign up for email from us! Etiam porta sem malesuada magna mollis euismod.", -- SI_CONSOLE_CREATEACCOUNT_EMAILSIGNUP
    "[eng] Create Account", -- SI_CONSOLE_CREATEACCOUNT_CREATEACCOUNT
    "[eng] Auto Fill", -- SI_CONSOLE_CREATEACCOUNT_AUTOFILL
    "[eng] Failed to Create Account", -- SI_CONSOLE_CREATEACCOUNT_FAILURE_TITLE
    "[eng] <<1>>", -- SI_CONSOLE_CREATEACCOUNT_FAILURE_MESSAGE
    "[eng] Account creation successful!", -- SI_CONSOLE_CREATEACCOUNT_SUCCESS
    "[eng] Congratulations!\nThis is where we would notify a user that they must complete account registration.\n\n-Check your email\n-Complete Account Registration (Name, USERID, Password)\n-You must verify your account within 3 days. [OR ELSE?]\n\n-*Your game comes with 30 free days of Game Time Included. Please enjoy!\n-At the end of 30 days, you must select a subscription.", -- SI_CONSOLE_CREATEACCOUNT_SUCCESS_FULL
    "[eng] Link existing Elder Scrolls Online Account", -- SI_CONSOLE_LINKACCOUNT_HEADER
    "[eng] I'm an existing player... Praesent commodo cursus magna, vel scelerisque nisl consectetur et.", -- SI_CONSOLE_LINKACCOUNT_DESCRIPTION
    "[eng] Please Sign In to Link Your Account.", -- SI_CONSOLE_LINKACCOUNT_INSTRUCTION
    "[eng] You did not enter a username.", -- SI_CONSOLE_LINKACCOUNT_NOUSERNAME
    "[eng] You did not enter a password.", -- SI_CONSOLE_LINKACCOUNT_NOPASSWORD
    "[eng] Elder Scrolls Online UserID", -- SI_CONSOLE_LINKACCOUNT_ESOACCOUNT
    "[eng] PSN ID / XBOXLIVE Gamertag", -- SI_CONSOLE_LINKACCOUNT_CONSOLEACCOUNT
    "[eng] Are you sure you want to link these accounts? If not, please logout, and sign in with the {console account you want to link}", -- SI_CONSOLE_LINKACCOUNT_CONFIRM
    "[eng] Link these accounts", -- SI_CONSOLE_LINKACCOUNT_LINK
    "[eng] I've changed my mind.", -- SI_CONSOLE_LINKACCOUNT_CANCEL
    "[eng] Failed to Link Account", -- SI_CONSOLE_LINKACCOUNT_FAILURE_TITLE
    "[eng] <<1>>", -- SI_CONSOLE_LINKACCOUNT_FAILURE_MESSAGE
    "[eng] Account link successful!", -- SI_CONSOLE_LINKACCOUNT_SUCCESS
    "[eng] -*Your game comes with 30 free days of Game Time Included. Please enjoy!\n-At the end of 30 days, you must select a subscription.", -- SI_CONSOLE_LINKACCOUNT_SUCCESS_FULL
    "[eng] Connect your account", -- SI_CONSOLE_CREATELINKACCOUNT_OVERVIEW
    "[eng] some header", -- SI_CONSOLE_INITIAL_INFO
    "[eng] Play", -- SI_CONSOLE_INITIAL_PLAY
    "[eng] ", -- SI_CONSOLE_INITIAL_PLAY_DESCRIPTION
    "[eng] Account", -- SI_CONSOLE_INITIAL_ACCOUNT
    "[eng] Lorem Cras Vehicula", -- SI_CONSOLE_INITIAL_ACCOUNT_DESCRIPTION
    "[eng] Settings?", -- SI_CONSOLE_INITIAL_SETTINGS
    "[eng] Lorem Fermentum Ullamcorper Ridiculus", -- SI_CONSOLE_INITIAL_SETTINGS_DESCRIPTION
    "[eng] Cinematic Trailers", -- SI_CONSOLE_INITIAL_CINEMATICTRAILERS
    "[eng] ", -- SI_CONSOLE_INITIAL_CINEMATICTRAILERS_DESCRIPTION
    "[eng] Next", -- SI_CONSOLE_LEGAL_ACCEPT
    "[eng] Back", -- SI_CONSOLE_LEGAL_REJECT
    "[eng] Legal Agreements", -- SI_CONSOLE_LEGAL_HEADER
    "[eng] You must agree to play the game.\nAre you sure?", -- SI_CONSOLE_LEGALDECLINECONFIRM_PROMPT
    "[eng] Yes, let me review the EULA.", -- SI_CONSOLE_LEGALDECLINECONFIRM_REVIEW
    "[eng] No, I disagree and do not want to play.", -- SI_CONSOLE_LEGALDECLINECONFIRM_DECLINE
    "[eng] Oops! Something went wrong.", -- SI_CONSOLE_ERROR_GENERIC
    "", -- Sync string for PregameGamepadStrings last entry
    "", -- Sync string for PregameSharedStrings first entry
    "", -- Sync string for PregameSharedStrings last entry
}
-- Define variables which will serve as lookups into the string table
SI_NONSTR_CLIENTKEYBOARDSTRINGS_FIRST_ENTRY = 1 --Sync id for ClientKeyboardStrings first entry
SI_INPUT_LANGUAGE_ENGLISH = 2 
SI_INPUT_LANGUAGE_GERMAN = 3 
SI_INPUT_LANGUAGE_FRENCH = 4 
SI_INPUT_LANGUAGE_UNKNOWN = 5 
SI_ALERT_INPUT_LANGUAGE_CHANGE = 6 
SI_KEYBIND_CURRENT_KEYBOARD_LAYOUT = 7 
SI_LUA_LOW_MEMORY = 8 
SI_WINDOW_TITLE_GRAPHICS_OPTIONS = 9 
SI_LOW = 10 
SI_HIGH = 11 
SI_GAMMA_MAIN_TEXT = 12 
SI_GAMMA_SUB_TEXT = 13 
SI_GAMMA_CONFIRM = 14 
SI_OPTIONS_RESET_TITLE = 15 
SI_OPTIONS_RESET_PROMPT = 16 
SI_OPTIONS_RESET = 17 
SI_VIDEO_OPTIONS_INTERFACE = 18 
SI_VIDEO_OPTIONS_UI_CUSTOM_SCALE = 19 
SI_VIDEO_OPTIONS_UI_CUSTOM_SCALE_TOOLTIP = 20 
SI_VIDEO_OPTIONS_UI_CUSTOM_SCALE_WARNING = 21 
SI_VIDEO_OPTIONS_CALIBRATE_GAMMA = 22 
SI_AUDIO_OPTIONS_COMBAT = 23 
SI_AUDIO_OPTIONS_OUTPUT = 24 
SI_AUDIO_OPTIONS_MASTER_VOLUME = 25 
SI_AUDIO_OPTIONS_MASTER_VOLUME_TOOLTIP = 26 
SI_AUDIO_OPTIONS_SOUND_ENABLED = 27 
SI_AUDIO_OPTIONS_SOUND_ENABLED_TOOLTIP = 28 
SI_AUDIO_OPTIONS_MUSIC_ENABLED = 29 
SI_AUDIO_OPTIONS_MUSIC_ENABLED_TOOLTIP = 30 
SI_AUDIO_OPTIONS_MUSIC_VOLUME = 31 
SI_AUDIO_OPTIONS_MUSIC_VOLUME_TOOLTIP = 32 
SI_AUDIO_OPTIONS_SFX_ENABLED = 33 
SI_AUDIO_OPTIONS_SFX_ENABLED_TOOLTIP = 34 
