-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/Localize.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
    "[eng] Buy Mount", -- SI_GAMEPAD_STABLE_STABLES_BUY
    "[eng] Sell Mount", -- SI_GAMEPAD_STABLE_STABLES_SELL
    "[eng] Stable", -- SI_GAMEPAD_STABLE_STABLES_TAB
    "[eng] Rename", -- SI_GAMEPAD_STABLE_RENAME
    "[eng] Buy", -- SI_GAMEPAD_STABLE_FEED
    "[eng] Max", -- SI_GAMEPAD_STABLE_MAX_LEVEL
    "[eng] Your horse has reached max level.", -- SI_GAMEPAD_STABLE_MAX_LEVEL_ERROR
    "[eng] Buy", -- SI_GAMEPAD_STABLE_BUY_STABLE
    "[eng] Buy", -- SI_GAMEPAD_STABLE_BUY_MOUNT
    "[eng] Extra Stable", -- SI_GAMEPAD_STABLE_BUY_STABLE_NAME
    "[eng] Confirm Purchase", -- SI_GAMEPAD_STABLE_CONFIRM_BUY_MOUNT
    "[eng] Sell", -- SI_GAMEPAD_STABLE_SELL_MOUNT
    "[eng] No Mounts", -- SI_GAMEPAD_STABLE_NO_SELL_MOUNT
    "[eng] Mounts: |cffffff<<1>>/<<2>>", -- SI_GAMEPAD_STABLE_SLOTS_REMAINING_SPACES
    "[eng] Mounts: |cff0000<<1>>/<<2>>", -- SI_GAMEPAD_STABLE_SLOTS_COMPLETELY_FULL
    "[eng] Apples", -- SI_GAMEPAD_MOUNT_FEED_SPEED_NAME
    "[eng] Hay", -- SI_GAMEPAD_MOUNT_FEED_STAMINA_NAME
    "[eng] Oats", -- SI_GAMEPAD_MOUNT_FEED_CARRYING_CAPACITY_NAME
    "[eng] This stable slot is empty. You may buy another mount to fill it.", -- SI_GAMEPAD_MOUNT_TOOLTIP_EMPTY
    "[eng] Purchase another stable slot so you can own an additional mount.", -- SI_GAMEPAD_MOUNT_TOOLTIP_BUY
    "[eng] Feed", -- SI_GAMEPAD_FEED_TOOLTIP_TYPE
    "[eng] <<1>> (<<2>>)", -- SI_GAMEPAD_ENCHANTING_TRANSLATION_KNOWN
    "[eng] <<1>> Options", -- SI_GAMEPAD_SMITHING_CREATION_OPTIONS
    "[eng] Select an item to research the trait from. Researching an item will |cff0000destroy|r it. This process will take |cffffff<<1>>|r.", -- SI_GAMEPAD_SMITHING_RESEARCH_CONFIRM_HEADER
    "[eng] Text Chat", -- SI_GAMEPAD_TEXT_CHAT
    "[eng] Enter Text", -- SI_GAMEPAD_ENTER_TEXT
    "[eng] Toggle Chat Window", -- SI_GAMEPAD_TOGGLE_CHAT_WINDOW
    "[eng] <<1>> <<2>>/<<3>>", -- SI_GAMEPAD_LORE_LIBRARY_COLLECTION_TITLE
    "[eng] Open Collection", -- SI_GAMEPAD_LORE_LIBRARY_OPEN_COLLECTION
    "[eng] Books", -- SI_GAMEPAD_LORE_LIBRARY_TOTAL_COLLECTED_TITLE
    "[eng] |cffffff<<1>>/<<2>>|r", -- SI_GAMEPAD_LORE_LIBRARY_TOTAL_COLLECTED
    "[eng] Details", -- SI_GAMEPAD_HELP_DETAILS
    "[eng] Search", -- SI_GAMEPAD_HELP_SEARCH
    "[eng] Search - <<1>>", -- SI_GAMEPAD_HELP_SEARCH_TITLE
    "[eng] Name", -- SI_GAMEPAD_PLAYER_PROGRESS_BAR_USER_NAME_HEADER
    "[eng] Location", -- SI_GAMEPAD_PLAYER_PROGERSS_BAR_LOCATION_HEADER
    "[eng] Unknown Zone", -- SI_GAMEPAD_PLAYER_PROGERSS_BAR_UNKNOWN_ZONE
    "[eng] Yes", -- SI_GAMEPAD_DIALOG_YES_BUTTON
    "[eng] No", -- SI_GAMEPAD_DIALOG_NO_BUTTON
    "[eng] Status", -- SI_GAMEPAD_GROUP_QUEUE_STATUS_LABEL
    "[eng] Current Group", -- SI_GAMEPAD_GROUP_HEADER
    "[eng] <<1>> <<2>>", -- SI_GAMEPAD_GROUP_CHARACTER_LIST_ITEM
    "[eng] Group Member Options", -- SI_GAMEPAD_GROUP_MEMBER_MENU_HEADER
    "[eng] Group Actions", -- SI_GAMEPAD_GROUP_ACTIONS_MENU_HEADER
    "[eng] Group Roles", -- SI_GAMEPAD_GROUP_PREFERRED_ROLES_HEADER
    "[eng] Group Finder", -- SI_GAMEPAD_GROUP_FIND_MEMBERS
    "[eng] Group Members", -- SI_GAMEPAD_GROUP_LIST_PANEL_GROUP_MEMBERS_LABEL
    "[eng] Focuses on dealing damage against enemies that pose a threat.", -- SI_GAMEPAD_GROUP_LIST_PANEL_PREFERRED_ROLE_DPS_TOOLTIP
    "[eng] Heals and protects allies, keeping them alive throughout battle.", -- SI_GAMEPAD_GROUP_LIST_PANEL_PREFERRED_ROLE_HEAL_TOOLTIP
    "[eng] Absorbs damage from enemies and prevents allies from being attacked.", -- SI_GAMEPAD_GROUP_LIST_PANEL_PREFERRED_ROLE_TANK_TOOLTIP
    "[eng] Are you sure you want to disband the group?", -- SI_GAMEPAD_GROUP_DIALOG_DISBAND_GROUP_CONFIRMATION
    "[eng] Are you sure you want to leave the group?", -- SI_GAMEPAD_GROUP_DIALOG_LEAVE_GROUP_CONFIRMATION
    "[eng] Server Population", -- SI_GAMEPAD_CAMPAIGN_BROWSER_SERVER_POPULATION
    "[eng] Assign Home/Guest", -- SI_GAMEPAD_CAMPAIGN_BROWSER_CHOOSE_HOME_OR_GUEST_CAMPAIGN
    "[eng] Do you want to set your home or guest campaign?", -- SI_GAMEPAD_CAMPAIGN_BROWSER_CHOOSE_HOME_OR_GUEST_CAMPAIGN_QUERY
    "[eng] Expires in:", -- SI_GAMEPAD_MAIL_INBOX_EXPIRES_LABEL
    "[eng] Unread Mail:", -- SI_GAMEPAD_MAIL_INBOX_UNREAD_LABEL
    "[eng] Options", -- SI_GAMEPAD_MAIL_INBOX_OPTIONS
    "[eng] This mail cannot be reported.", -- SI_GAMEPAD_MAIL_INBOX_CANNOT_REPORT
    "[eng] This mail cannot be returned to sender.", -- SI_GAMEPAD_MAIL_INBOX_CANNOT_RETURN
    "[eng] Body:", -- SI_GAMEPAD_MAIL_SEND_BODY_LABEL
    "[eng] Attach Items", -- SI_GAMEPAD_MAIL_SEND_ATTACH
    "[eng] Clear", -- SI_GAMEPAD_MAIL_SEND_CLEAR
    "[eng] Clear Mail", -- SI_GAMEPAD_MAIL_SEND_CLEAR_TITLE
    "[eng] Accept", -- SI_GAMEPAD_MAIL_SEND_ACCEPT_MONEY
    "[eng] Are you sure you want to clear out the contents of this mail?", -- SI_GAMEPAD_MAIL_SEND_CLEAR_TEXT
    "", -- Sync string for IngameGamepadStrings last entry
    "", -- Sync string for IngameSharedStrings first entry
    "[eng] <<1>> bounty added to <<2>>.", -- SI_JUSTICE_ALERT_BOUNTY_ADDED
    "[eng] <<1>> bounty cleared.", -- SI_JUSTICE_ALERT_BOUNTY_CLEARED
    "[eng] <<2>> bounty is now <<1>>.", -- SI_JUSTICE_ALERT_BOUNTY_SET
    "[eng] You have <<1>> bounty in <<2>>.", -- SI_JUSTICE_ALERT_BOUNTY_FOR_ZONE
    "[eng] Fugitive from justice", -- SI_JUSTICE_ALERT_NOW_KOS_PRIMARY
    "[eng] You will now be killed on sight by the law.", -- SI_JUSTICE_ALERT_NOW_KOS_SECONDARY
    "[eng] Fugitive status dismissed", -- SI_JUSTICE_ALERT_NO_LONGER_KOS_PRIMARY
    "[eng] You will no longer be attacked by the law.", -- SI_JUSTICE_ALERT_NO_LONGER_KOS_SECONDARY
    "[eng] <<1>> gold removed.", -- SI_JUSTICE_ALERT_GOLD_REMOVED
    "[eng] All stolen items removed.", -- SI_JUSTICE_ALERT_STOLEN_ITEMS_REMOVED
    "[eng] Your total bounty for <<1>>.", -- SI_JUSTICE_BOUNTY_TOOLTIP_ZONE_LABEL
    "[eng] You are considered a fugitive from the law and will be killed on sight.", -- SI_JUSTICE_BOUNTY_TOOLTIP_KOS_WARNING
    "[eng] You cannot deposit stolen items.", -- SI_STOLEN_ITEM_CANNOT_DEPOSIT_MESSAGE
    "[eng] You cannot send stolen items.", -- SI_STOLEN_ITEM_CANNOT_MAIL_MESSAGE
    "[eng] You cannot trade stolen items.", -- SI_STOLEN_ITEM_CANNOT_TRADE_MESSAGE
    "[eng] You cannot list stolen items.", -- SI_STOLEN_ITEM_CANNOT_LIST_MESSAGE
    "[eng] Attributes", -- SI_STATS_ATTRIBUTES
    "[eng] When a stat is overcharged it becomes increasingly difficult to raise it further. Consider changing your equipment, skills or attributes to distribute your stats more evenly.", -- SI_STAT_TOOLTIP_DIMINISHING_RETURNS
    "[eng] Active Mount", -- SI_STATS_ACTIVE_MOUNT
    "[eng] Active Effects", -- SI_STATS_ACTIVE_EFFECTS
    "[eng] <<1>>%", -- SI_STAT_VALUE_PERCENT
    "[eng] +<<1>>", -- SI_STAT_PENDING_BONUS_FORMAT
    "[eng] <<1>>", -- SI_STAT_RANK_NAME_FORMAT
    "[eng] Attribute Points:", -- SI_STATS_AVAILABLE_POINTS
    "[eng] Title", -- SI_STATS_TITLE
    "[eng] No Title", -- SI_STATS_NO_TITLE
    "<<1>>", -- SI_ABILITY_TOOLTIP_NAME
    "[eng] No Active Mount", -- SI_MOUNT_NONE_ACTIVE
    "[eng] Mount", -- SI_MOUNT_TOOLTIP_TYPE
    "[eng] Speed", -- SI_MOUNT_ATTRIBUTE_SPEED
    "[eng] <<1>>%", -- SI_MOUNT_ATTRIBUTE_SPEED_FORMAT
    "[eng] Stamina", -- SI_MOUNT_ATTRIBUTE_STAMINA
    "[eng] Carrying", -- SI_MOUNT_ATTRIBUTE_CARRY
    "[eng] <<1>>", -- SI_MOUNT_BREED_FORMAT
    "[eng] Diet", -- SI_STABLE_DIET_HEADER
    "<<1>> (<<2>>)", -- SI_MAIN_MENU_KEYBIND
    "[eng] Journal", -- SI_MAIN_MENU_JOURNAL
    "[eng] Character", -- SI_MAIN_MENU_CHARACTER
    "[eng] Skills", -- SI_MAIN_MENU_SKILLS
    "[eng] Inventory", -- SI_MAIN_MENU_INVENTORY
    "[eng] Social", -- SI_MAIN_MENU_SOCIAL
    "[eng] Alliance War", -- SI_MAIN_MENU_ALLIANCE_WAR
    "[eng] Map", -- SI_MAIN_MENU_MAP
    "[eng] Contacts", -- SI_MAIN_MENU_CONTACTS
    "[eng] Guilds", -- SI_MAIN_MENU_GUILDS
    "[eng] Mail", -- SI_MAIN_MENU_MAIL
    "[eng] Notifications", -- SI_MAIN_MENU_NOTIFICATIONS
    "[eng] Help", -- SI_MAIN_MENU_HELP
    "[eng] Group", -- SI_MAIN_MENU_GROUP
    "[eng] Champion", -- SI_MAIN_MENU_CHAMPION_PERKS
    "[eng] Level", -- SI_EXPERIENCE_LEVEL_LABEL
    "[eng] <<1>> <<2>>", -- SI_QUEST_JOURNAL_REPEATABLE_QUEST_TYPE
    "[eng] <<1>> would like to share <<2>> with you. Do you accept?", -- SI_CONFIRM_SHARE_QUEST_ACCEPT
    "[eng] Miscellaneous", -- SI_QUEST_JOURNAL_GENERAL_CATEGORY
    "[eng] Main Story", -- SI_QUEST_JOURNAL_MAIN_STORY_CATEGORY
    "[eng] Guild", -- SI_QUEST_JOURNAL_GUILD_CATEGORY
    "[eng] Crafting", -- SI_QUEST_JOURNAL_CRAFTING_CATEGORY
    "[eng] ~<<1>>~", -- SI_QUEST_JOURNAL_OBJECTIVE_FORMAT
    "[eng] <<1>>", -- SI_QUEST_JOURNAL_MAIN_STORY_FORMAT
    "[eng] <<1>>", -- SI_QUEST_JOURNAL_ZONE_FORMAT
    "[eng] <<1>>", -- SI_QUEST_JOURNAL_QUEST_NAME_FORMAT
    "[eng] Unknown Quest", -- SI_QUEST_JOURNAL_UNKNOWN_QUEST_NAME
    "[eng] Level <<1>>", -- SI_QUEST_JOURNAL_QUEST_LEVEL
    "[eng] Tasks", -- SI_QUEST_JOURNAL_QUEST_TASKS
    "[eng] Hint: ", -- SI_QUEST_JOURNAL_QUEST_HINT
    "[eng] Abandon", -- SI_QUEST_JOURNAL_ABANDON
    "[eng] Share", -- SI_QUEST_JOURNAL_SHARE
    "[eng] Show On Map", -- SI_QUEST_JOURNAL_SHOW_ON_MAP
    "[eng] Cycle Focused Quest", -- SI_QUEST_JOURNAL_CYCLE_FOCUSED_QUEST
    "[eng] Get Help", -- SI_QUEST_JOURNAL_REPORT_QUEST
    "[eng] Repeatable", -- SI_QUEST_JOURNAL_REPEATABLE_TEXT
    "[eng] <<1>>/<<2>>", -- SI_GUILD_NUM_MEMBERS_ONLINE_FORMAT
    "[eng] Create Guild", -- SI_GUILD_CREATE
    "[eng] Leave Guild", -- SI_GUILD_LEAVE
    "[eng] Home", -- SI_WINDOW_TITLE_GUILD_HOME
    "[eng] Roster", -- SI_WINDOW_TITLE_GUILD_ROSTER
    "[eng] Ranks", -- SI_WINDOW_TITLE_GUILD_RANKS
    "[eng] Heraldry", -- SI_WINDOW_TITLE_GUILD_HERALDRY
    "[eng] History", -- SI_WINDOW_TITLE_GUILD_HISTORY
    "[eng] Nothing Owned", -- SI_GUILD_NO_CLAIMED_KEEP
    "[eng] <<1>>", -- SI_GUILD_HIRED_TRADER
    "[eng] None Hired", -- SI_GUILD_NO_HIRED_TRADER
    "[eng] Message of the Day", -- SI_GUILD_MOTD_HEADER
    "[eng] About Us", -- SI_GUILD_DESCRIPTION_HEADER
    "[eng] Enter a message of the day that you would like your guild members to see.", -- SI_GUILD_MOTD_DEFAULT_TEXT
    "[eng] A message of the day is not set for this guild.", -- SI_GUILD_MOTD_EMPTY_TEXT
    "[eng] Enter information about the guild that you would like your guild members to see.", -- SI_GUILD_DESCRIPTION_DEFAULT_TEXT
    "[eng] There is no description set for this guild.", -- SI_GUILD_DESCRIPTION_EMPTY_TEXT
    "[eng] Guilds are a great way to team up with other travelers you come across while exploring the world of Tamriel! These large, permanent groups allow players to band together and work towards a common goal.", -- SI_GUILD_INTRODUCTION
    "[eng] Utilize ranks to make your guild as structured or free-form as you like!\nCoordinate with your guildmates and fight in large scale battles against others as part of the Alliance Wars!\nAnd much more!", -- SI_GUILD_BENEFITS_LIST
    "[eng] Guild membership is tied to your UserID and is limited to 5 guilds total. All characters under your UserID will have access to all of your guilds.\n\nJoin an existing guild or start one of your own to invite others!", -- SI_GUILD_CONCLUSION
    "[eng] You cannot create a guild because you are already leading a guild", -- SI_GUILD_CREATE_ERROR_ALREADY_LEADER
    "[eng] You cannot create a guild because you are already in <<1>> guilds", -- SI_GUILD_CREATE_ERROR_TOO_MANY
    "[eng] You must be at least level <<1>> to create a guild", -- SI_GUILD_CREATE_ERROR_LOW_LEVEL
    "[eng] Creating and Joining Guilds", -- SI_GUILD_CREATE_TITLE
    "[eng] <<1>>", -- SI_TOOLTIP_KEEP_NAME
    "[eng] Increase your bag space by 10?", -- SI_BUY_BAG_SPACE
    "[eng] You can't afford to increase your bag space.", -- SI_BUY_BAG_SPACE_CANNOT_AFFORD
    "[eng] Buy Bag Space", -- SI_PROMPT_TITLE_BUY_BAG_SPACE
    "[eng] Increase your bank space by 10?", -- SI_BUY_BANK_SPACE
    "[eng] You can't afford to increase your bank space.", -- SI_BUY_BANK_SPACE_CANNOT_AFFORD
    "[eng] Buy Bank Space", -- SI_PROMPT_TITLE_BUY_BANK_SPACE
    "[eng] All", -- SI_LFGALL
    "[eng] Confirm Points", -- SI_CHAMPION_CONFIRM_SPEND_POINTS_ACTION
    "[eng] You do not currently know <<1>>.", -- SI_LORE_LIBRARY_UNKNOWN_BOOK
    "[eng] Bidding closed while traders change ownership.", -- SI_INTERACT_TRADER_BIDDING_CLOSED_DURING_BID_TRANSITIONING_PERIOD
    "", -- Sync string for IngameSharedStrings last entry
}
-- Define variables which will serve as lookups into the string table
SI_NONSTR_CLIENTKEYBOARDSTRINGS_FIRST_ENTRY = 1 --Sync id for ClientKeyboardStrings first entry
SI_INPUT_LANGUAGE_ENGLISH = 2 
SI_INPUT_LANGUAGE_GERMAN = 3 
SI_INPUT_LANGUAGE_FRENCH = 4 
SI_INPUT_LANGUAGE_UNKNOWN = 5 
SI_ALERT_INPUT_LANGUAGE_CHANGE = 6 
SI_KEYBIND_CURRENT_KEYBOARD_LAYOUT = 7 
SI_LUA_LOW_MEMORY = 8 
SI_WINDOW_TITLE_GRAPHICS_OPTIONS = 9 
SI_LOW = 10 
SI_HIGH = 11 
SI_GAMMA_MAIN_TEXT = 12 
SI_GAMMA_SUB_TEXT = 13 
SI_GAMMA_CONFIRM = 14 
SI_OPTIONS_RESET_TITLE = 15 
SI_OPTIONS_RESET_PROMPT = 16 
SI_OPTIONS_RESET = 17 
SI_VIDEO_OPTIONS_INTERFACE = 18 
SI_VIDEO_OPTIONS_UI_CUSTOM_SCALE = 19 
SI_VIDEO_OPTIONS_UI_CUSTOM_SCALE_TOOLTIP = 20 
SI_VIDEO_OPTIONS_UI_CUSTOM_SCALE_WARNING = 21 
SI_VIDEO_OPTIONS_CALIBRATE_GAMMA = 22 
SI_AUDIO_OPTIONS_COMBAT = 23 
SI_AUDIO_OPTIONS_OUTPUT = 24 
SI_AUDIO_OPTIONS_MASTER_VOLUME = 25 
SI_AUDIO_OPTIONS_MASTER_VOLUME_TOOLTIP = 26 
SI_AUDIO_OPTIONS_SOUND_ENABLED = 27 
SI_AUDIO_OPTIONS_SOUND_ENABLED_TOOLTIP = 28 
SI_AUDIO_OPTIONS_MUSIC_ENABLED = 29 
SI_AUDIO_OPTIONS_MUSIC_ENABLED_TOOLTIP = 30 
SI_AUDIO_OPTIONS_MUSIC_VOLUME = 31 
SI_AUDIO_OPTIONS_MUSIC_VOLUME_TOOLTIP = 32 
SI_AUDIO_OPTIONS_SFX_ENABLED = 33 
SI_AUDIO_OPTIONS_SFX_ENABLED_TOOLTIP = 34 
SI_AUDIO_OPTIONS_SFX_VOLUME = 35 
SI_AUDIO_OPTIONS_SFX_VOLUME_TOOLTIP = 36 
SI_AUDIO_OPTIONS_AMBIENT_ENABLED = 37 
SI_AUDIO_OPTIONS_AMBIENT_ENABLED_TOOLTIP = 38 
SI_AUDIO_OPTIONS_AMBIENT_VOLUME = 39 
SI_AUDIO_OPTIONS_AMBIENT_VOLUME_TOOLTIP = 40 
SI_AUDIO_OPTIONS_UI_ENABLED = 41 
SI_AUDIO_OPTIONS_UI_ENABLED_TOOLTIP = 42 
SI_AUDIO_OPTIONS_UI_VOLUME = 43 
SI_AUDIO_OPTIONS_UI_VOLUME_TOOLTIP = 44 
SI_AUDIO_OPTIONS_VO_ENABLED = 45 
SI_AUDIO_OPTIONS_VO_ENABLED_TOOLTIP = 46 
SI_AUDIO_OPTIONS_VO_VOLUME = 47 
SI_AUDIO_OPTIONS_VO_VOLUME_TOOLTIP = 48 
SI_AUDIO_OPTIONS_BACKGROUND_AUDIO = 49 
SI_AUDIO_OPTIONS_BACKGROUND_AUDIO_TOOLTIP = 50 
SI_AUDIO_OPTIONS_SPEAKER_SETUP = 51 
SI_AUDIO_OPTIONS_SPEAKER_SETUP_TOOLTIP = 52 
SI_AUDIO_OPTIONS_FOOTSTEPS_VOLUME = 53 
SI_AUDIO_OPTIONS_FOOTSTEPS_VOLUME_TOOLTIP = 54 
SI_GRAPHICS_OPTIONS_VIDEO_CATEGORY_DISPLAY = 55 
SI_GRAPHICS_OPTIONS_VIDEO_CATEGORY_GRAPHICS = 56 
SI_GRAPHICS_OPTIONS_VIDEO_TEXTURE_RES = 57 
SI_GRAPHICS_OPTIONS_VIDEO_TEXTURE_RES_TOOLTIP = 58 
SI_GRAPHICS_OPTIONS_VIDEO_VIEW_DISTANCE = 59 
SI_GRAPHICS_OPTIONS_VIDEO_VIEW_DISTANCE_TOOLTIP = 60 
SI_GRAPHICS_OPTIONS_VIDEO_GAMMA_ADJUSTMENT = 61 
SI_GRAPHICS_OPTIONS_VIDEO_GAMMA_ADJUSTMENT_TOOLTIP = 62 
SI_GRAPHICS_OPTIONS_VIDEO_SHADOWS = 63 
SI_GRAPHICS_OPTIONS_VIDEO_SHADOWS_TOOLTIP = 64 
SI_GRAPHICS_OPTIONS_VIDEO_DISTORTION = 65 
SI_GRAPHICS_OPTIONS_VIDEO_DISTORTION_TOOLTIP = 66 
SI_GRAPHICS_OPTIONS_VIDEO_DEPTH_OF_FIELD = 67 
SI_GRAPHICS_OPTIONS_VIDEO_DEPTH_OF_FIELD_TOOLTIP = 68 
SI_GRAPHICS_OPTIONS_VIDEO_BLOOM = 69 
SI_GRAPHICS_OPTIONS_VIDEO_BLOOM_TOOLTIP = 70 
SI_GRAPHICS_OPTIONS_VIDEO_PRESETS = 71 
SI_GRAPHICS_OPTIONS_VIDEO_PRESETS_TOOLTIP = 72 
SI_GRAPHICS_OPTIONS_VIDEO_DISPLAY_MODE = 73 
SI_GRAPHICS_OPTIONS_VIDEO_DISPLAY_MODE_TOOLTIP = 74 
SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION = 75 
SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION_TOOLTIP = 76 
SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION_FORMAT = 77 
SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION_FORMAT_WIDE = 78 
SI_GRAPHICS_OPTIONS_VIDEO_SUB_SAMPLING = 79 
SI_GRAPHICS_OPTIONS_VIDEO_SUB_SAMPLING_TOOLTIP = 80 
SI_GRAPHICS_OPTIONS_VIDEO_VSYNC = 81 
SI_GRAPHICS_OPTIONS_VIDEO_VSYNC_TOOLTIP = 82 
SI_GRAPHICS_OPTIONS_VIDEO_AMBIENT_OCCLUSION = 83 
SI_GRAPHICS_OPTIONS_VIDEO_AMBIENT_OCCLUSION_TOOLTIP = 84 
SI_GRAPHICS_OPTIONS_VIDEO_ANTI_ALIASING = 85 
SI_GRAPHICS_OPTIONS_VIDEO_ANTI_ALIASING_TOOLTIP = 86 
SI_GRAPHICS_OPTIONS_VIDEO_GOD_RAYS = 87 
SI_GRAPHICS_OPTIONS_VIDEO_GOD_RAYS_TOOLTIP = 88 
SI_GRAPHICS_OPTIONS_VIDEO_CLUTTER_2D = 89 
SI_GRAPHICS_OPTIONS_VIDEO_CLUTTER_2D_TOOLTIP = 90 
SI_GRAPHICS_OPTIONS_VIDEO_REFLECTION_QUALITY = 91 
SI_GRAPHICS_OPTIONS_VIDEO_REFLECTION_QUALITY_TOOLTIP = 92 
SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS = 93 
SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS_TOOLTIP = 94 
SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS_RESTRICTION = 95 
SI_GRAPHICS_OPTIONS_VIDEO_PARTICLE_SUPPRESSION_DISTANCE = 96 
SI_GRAPHICS_OPTIONS_VIDEO_PARTICLE_SUPPRESSION_DISTANCE_TOOLTIP = 97 
SI_CHECK_BUTTON_OFF = 98 
SI_CHECK_BUTTON_ON = 99 
SI_OPTIONS_RESTART_WARNING = 100 
SI_OPTIONS_APPLY_WARNING = 101 
SI_OPTIONS_DEFAULTS = 102 
SI_GAME_MENU_SETTINGS = 103 
SI_GAME_MENU_CONTROLS = 104 
SI_GAME_MENU_ADDONS = 105 
SI_GAME_MENU_LOGOUT = 106 
SI_GAME_MENU_QUIT = 107 
SI_DIALOG_YES = 108 
SI_DIALOG_NO = 109 
SI_DIALOG_CANCEL = 110 
SI_DIALOG_CREATE = 111 
SI_DIALOG_EXIT = 112 
SI_DIALOG_REMOVE = 113 
SI_CANCEL = 114 
SI_SAVE = 115 
SI_WINDOW_TITLE_ADDON_MANAGER = 116 
SI_ADDON_MANAGER_NAME = 117 
SI_ADDON_MANAGER_ENABLED = 118 
SI_ADDON_MANAGER_NOTES = 119 
SI_ADDON_MANAGER_AUTHOR = 120 
SI_ADDON_MANAGER_CHARACTER_SELECT_LABEL = 121 
SI_ADDON_MANAGER_CHARACTER_SELECT_ALL = 122 
SI_ADDON_MANAGER_LOAD_OUT_OF_DATE_ADDONS = 123 
SI_ADDON_MANAGER_DEPENDENCIES = 124 
SI_ADDON_MANAGER_DEPENDENCY = 125 
SI_ADDON_MANAGER_STATE_STRING = 126 
SI_ADDON_MANAGER_TOOLTIP_ENABLED_ALL = 127 
SI_ADDON_MANAGER_TOOLTIP_ENABLED_NONE = 128 
SI_ADDON_MANAGER_TOOLTIP_ENABLED_SOME = 129 
SI_ADDON_MANAGER_RELOAD = 130 
SI_ADDON_MANAGER_VIEW_EULA = 131 
SI_WINDOW_TITLE_ADDON_EULA = 132 
SI_UNIT_NAME = 133 
SI_DISPLAY_NAME_LABEL = 134 
SI_TIME_DURATION_NOT_LONG_AGO = 135 
SI_TIME_DURATION_AGO = 136 
SI_TIME_FORMAT_MONTHS = 137 
SI_TIME_FORMAT_DAYS = 138 
SI_TIME_FORMAT_HOURS = 139 
SI_TIME_FORMAT_MINUTES = 140 
SI_TIME_FORMAT_SECONDS = 141 
SI_TIME_FORMAT_MONTHS_DESC_SHORT = 142 
SI_TIME_FORMAT_DAYS_DESC_SHORT = 143 
SI_TIME_FORMAT_HOURS_DESC_SHORT = 144 
SI_TIME_FORMAT_MINUTES_DESC_SHORT = 145 
SI_TIME_FORMAT_SECONDS_DESC_SHORT = 146 
SI_TIME_FORMAT_MONTHS_DESC = 147 
SI_TIME_FORMAT_MONTHS_DESC_COLOR = 148 
SI_TIME_FORMAT_DAYS_DESC = 149 
SI_TIME_FORMAT_DAYS_DESC_COLOR = 150 
SI_TIME_FORMAT_HOURS_DESC = 151 
SI_TIME_FORMAT_HOURS_DESC_COLOR = 152 
SI_TIME_FORMAT_MINUTES_DESC = 153 
SI_TIME_FORMAT_MINUTES_DESC_COLOR = 154 
SI_TIME_FORMAT_SECONDS_DESC = 155 
SI_TIME_FORMAT_SECONDS_DESC_COLOR = 156 
SI_TIME_FORMAT_DDHHMMSS = 157 
SI_TIME_FORMAT_DDHHMMSS_DESC_SHORT = 158 
SI_TIME_FORMAT_DDHHMMSSMS_DESC_SHORT = 159 
SI_TIME_FORMAT_HHMMSS = 160 
SI_TIME_FORMAT_HHMMSS_DESC_SHORT = 161 
SI_TIME_FORMAT_HHMMSSMS_DESC_SHORT = 162 
SI_TIME_FORMAT_MINUTES_COLON_SECONDS = 163 
SI_TIME_FORMAT_MMSS_DESC_SHORT = 164 
SI_TIME_FORMAT_MMSSMS_DESC_SHORT = 165 
SI_TIME_FORMAT_SSMS_DESC_SHORT = 166 
SI_TIME_FORMAT_SS_DESC_SHORT = 167 
SI_TIME_FORMAT_ZERO_COLON_SECONDS = 168 
SI_STR_TIME_DESC_SECONDS_ONLY = 169 
SI_STR_TIME_DESC_SECONDS_ONLY_SHORT = 170 
SI_STR_TIME_DESC_MINUTES_AND_SECONDS = 171 
SI_STR_TIME_DESC_MINUTES_AND_SECONDS_SHORT = 172 
SI_STR_TIME_DESC_MINUTES_AND_SECONDS_SHORT_ZERO_SECS = 173 
SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS = 174 
SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS_SHORT = 175 
SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS_SHORT_ZERO_SECS = 176 
SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS = 177 
SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS_SHORT = 178 
SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS_SHORT_ZERO_SECS = 179 
SI_TIME_FORMAT_TIMESTAMP = 180 
